V_Name,Country,Latitude,Longitude
West Eifel Volcanic Field,Germany,50.17,6.85
Chane des Puys,France,45.775,2.97
Olot Volcanic Field,Spain,42.17,2.53
Calatrava Volcanic Field,Spain,38.87,-4.02
Larderello,Italy,43.25,10.87
Vulsini,Italy,42.6,11.93
Alban Hills,Italy,41.73,12.7
Campi Flegrei,Italy,40.827,14.139
Vesuvius,Italy,40.821,14.426
Ischia,Italy,40.73,13.897
Palinuro,Italy,39.48,14.83
Stromboli,Italy,38.789,15.213
Panarea,Italy,38.63,15.07
Lipari,Italy,38.48,14.95
Vulcano,Italy,38.404,14.962
Etna,Italy,37.734,15.004
Campi Flegrei Mar Sicilia,Italy,37.1,12.7
Pantelleria,Italy,36.77,12.02
Methana,Greece,37.615,23.336
M?los,Greece,36.699,24.439
Santorini,Greece,36.404,25.396
Nisyros,Greece,36.586,27.16
Yali,Greece,36.671,27.14
Kula,Turkey,38.58,28.52
Karapinar Field,Turkey,37.67,33.65
Hasan Dagi,Turkey,38.13,34.17
G?ll? Dag,Turkey,38.25,34.57
Acig?l-Nevsehir,Turkey,38.57,34.52
Erciyes Dagi,Turkey,38.52,35.48
Karaca Dag,Turkey,37.67,39.83
Nemrut Dagi,Turkey,38.65,42.23
S?phan Dagi,Turkey,38.92,42.82
Girekol Tepe,Turkey,39.192,43.217
Tend?rek Dagi,Turkey,39.37,43.87
Ararat,Turkey,39.7,44.3
Kars Plateau,Turkey,40.75,43.25
Elbrus,Russia,43.33,42.45
Kasbek,Georgia,42.7,44.5
Kabargin Oth Group,Georgia,42.55,44
Unnamed,Georgia,42.45,44.25
Unnamed,Georgia,41.55,43.6
Aragats,Armenia,40.53,44.2
Ghegam Ridge,Armenia,40.275,44.75
Dar-Alages,Armenia,39.7,45.542
Porak,Armenia-Azerbaijan,40.02,45.78
Tskhouk-Karckar,Armenia-Azerbaijan,39.73,46.02
"Tair, Jebel at",Yemen,15.55,41.83
Zubair Group,Yemen,15.05,42.18
Zukur,Yemen,14.02,42.75
Hanish,Yemen,13.72,42.73
Jalua,Eritrea,15.042,39.82
Alid,Eritrea,14.88,39.92
Dallol,Ethiopia,14.242,40.3
Gada Ale,Ethiopia,13.975,40.408
Alu,Ethiopia,13.825,40.508
Dalaffilla,Ethiopia,13.792,40.55
Borale Ale,Ethiopia,13.725,40.6
Erta Ale,Ethiopia,13.6,40.67
Ale Bagu,Ethiopia,13.52,40.63
Hayli Gubbi,Ethiopia,13.5,40.72
Dubbi,Eritrea,13.58,41.808
Nabro,Eritrea,13.37,41.7
Mallahle,Ethiopia-Eritrea,13.27,41.65
Sork Ale,Ethiopia-Eritrea,13.18,41.725
Asavyo,Ethiopia,13.07,41.6
Mat Ala,Ethiopia,13.1,41.15
Tat Ali,Ethiopia,13.28,41.07
Borawli,Ethiopia,13.3,40.98
Afder?,Ethiopia,13.08,40.85
Ma Alalta,Ethiopia,13.02,40.2
Alayta,Ethiopia,12.88,40.57
Dabbahu,Ethiopia,12.6,40.48
Dabbayra,Ethiopia,12.38,40.07
Manda Hararo,Ethiopia,12.17,40.82
Groppo,Ethiopia,11.73,40.25
Kurub,Ethiopia,11.88,41.208
Borawli,Ethiopia,11.63,41.45
Manda-Inakir,Ethiopia-Djibouti,12.38,42.2
Mousa Alli,Ethiopia-Eritrea-Djibouti,12.47,42.4
Gufa,Eritrea-Djibouti,12.55,42.53
Assab Volcanic Field,Eritrea,12.95,42.43
Ardouk?ba,Djibouti,11.58,42.47
Manda Gargori,Ethiopia,11.75,41.48
Dama Ali,Ethiopia,11.28,41.63
Gabillema,Ethiopia,11.08,41.27
Yangudi,Ethiopia,10.58,41.042
Ayelu,Ethiopia,10.082,40.702
Adwa,Ethiopia,10.07,40.84
Hertali,Ethiopia,9.78,40.33
Liado Hayk,Ethiopia,9.57,40.28
Dofen,Ethiopia,9.35,40.13
Fentale,Ethiopia,8.975,39.93
Beru,Ethiopia,8.95,39.75
Kone,Ethiopia,8.8,39.692
Unnamed,Ethiopia,8.7,39.63
Boset-Bericha,Ethiopia,8.558,39.475
Bishoftu Volcanic Field,Ethiopia,8.78,38.98
Unnamed,Ethiopia,8.62,38.95
Sodore,Ethiopia,8.43,39.35
Gedamsa,Ethiopia,8.35,39.18
Bora-Bericcio,Ethiopia,8.27,39.03
Tullu Moje,Ethiopia,8.158,39.13
Unnamed,Ethiopia,8.07,39.07
East Zway,Ethiopia,7.95,38.93
Butajiri-Silti Field,Ethiopia,8.05,38.35
Alutu,Ethiopia,7.77,38.78
O'a Caldera(s),Ethiopia,7.47,38.58
Corbetti Caldera(s),Ethiopia,7.18,38.43
Bilate River Field,Ethiopia,7.07,38.1
Tepi,Ethiopia,7.42,35.43
Hobicha Caldera(s),Ethiopia,6.78,37.83
Chiracha,Ethiopia,6.65,38.12
Tosa Sucha,Ethiopia,5.93,37.57
Unnamed,Ethiopia,5.65,37.67
Korath Range,Ethiopia,5.1,35.88
Mega Basalt Field,Ethiopia-Kenya,4.08,37.42
North Island,Kenya,4.07,36.05
Central Island,Kenya,3.5,36.042
South Island,Kenya,2.63,36.6
Marsabit,Kenya,2.32,37.97
"Barrier, The",Kenya,2.32,36.57
Namarunu,Kenya,1.98,36.43
Segererua Plateau,Kenya,1.57,37.9
Emuruangogolak,Kenya,1.5,36.33
Silali,Kenya,1.15,36.23
Paka,Kenya,0.92,36.18
Korosi,Kenya,0.77,36.12
Ol Kokwe,Kenya,0.62,36.075
Nyambeni Hills,Kenya,0.23,37.87
Menengai,Kenya,-0.2,36.07
Homa Mountain,Kenya,-0.38,34.5
Elmenteita Badlands,Kenya,-0.52,36.27
"Eburru, Ol Doinyo",Kenya,-0.65,36.22
Olkaria,Kenya,-0.904,36.292
Longonot,Kenya,-0.914,36.446
Suswa,Kenya,-1.175,36.35
"Lengai, Ol Doinyo",Tanzania,-2.764,35.914
Chyulu Hills,Kenya,-2.68,37.88
Kilimanjaro,Tanzania,-3.07,37.35
Meru,Tanzania,-3.25,36.75
Igwisi Hills,Tanzania,-4.891,31.93
Unnamed,Tanzania,-8.624,33.583
SW Usangu Basin,Tanzania,-8.75,33.8
Ngozi,Tanzania,-8.97,33.57
Izumbwe-Mpoli,Tanzania,-8.93,33.4
Rungwe,Tanzania,-9.13,33.67
Kyejo,Tanzania,-9.23,33.78
Fort Portal,Uganda,0.7,30.25
Kyatwa,Uganda,0.45,30.25
Katwe-Kikorongo,Uganda,-0.08,29.92
Bunyaruguru,Uganda,-0.2,30.08
Katunga,Uganda,-0.471,30.191
May-ya-moto,DR Congo,-0.93,29.33
Nyamuragira,DR Congo,-1.408,29.2
Nyiragongo,DR Congo,-1.52,29.25
Karisimbi,DR Congo-Rwanda,-1.5,29.45
Visoke,DR Congo-Rwanda,-1.47,29.492
Muhavura,Uganda-Rwanda,-1.38,29.67
Bufumbira,Uganda,-1.23,29.72
Tshibinda,DR Congo,-2.32,28.75
Sao Tome,Sao Tome and Principe,0.2,6.58
San Carlos,Equatorial Guinea,3.35,8.52
San Joaquin,Equatorial Guinea,3.35,8.63
Santa Isabel,Equatorial Guinea,3.58,8.75
Cameroon,Cameroon,4.203,9.17
Tombel Graben,Cameroon,4.75,9.67
Manengouba,Cameroon,5.03,9.83
Oku Volcanic Field,Cameroon,6.25,10.5
Ngaoundere Plateau,Cameroon,7.25,13.67
Biu Plateau,Nigeria,10.75,12
Todra Volcanic Field,Niger,17.68,8.5
Tin Zaouatene Volcanic Field,Mali,19.83,2.83
In Ezzane Volcanic Field,Algeria-Niger,23,10.83
Tahalra Volcanic Field,Algeria,22.67,5
Atakor Volcanic Field,Algeria,23.33,5.83
Manzaz Volcanic Field,Algeria,23.92,5.83
Haruj,Libya,27.25,17.5
Wau-en-Namus,Libya,25.05,17.55
"T?h, Tarso",Chad,21.33,16.33
"Toussid?, Tarso",Chad,21.03,16.45
"Voon, Tarso",Chad,20.92,17.28
"Koussi, Emi",Chad,19.8,18.53
"Marra, Jebel",Sudan,12.95,24.27
Kutum Volcanic Field,Sudan,14.57,25.85
Meidob Volcanic Field,Sudan,15.32,26.47
Bayuda Volcanic Field,Sudan,18.33,32.75
"Umm Arafieb, Jebel",Sudan,18.17,33.83
Sharat Kovakab,Syria,36.53,40.85
Unnamed,Syria,36.67,37
Golan Heights,Syria,33.1,35.97
Unnamed,Syria,33,36.63
Es Safa,Syria,33.25,37.07
"Druze, Jabal ad",Syria,32.658,36.425
"Harrah, Al",Saudi Arabia,31.08,38.42
"Rahah, Harrat ar",Saudi Arabia,27.8,36.17
"'Uwayrid, Harrat",Saudi Arabia,27.08,37.25
"Lunayyir, Harrat",Saudi Arabia,25.17,37.75
"Ithnayn, Harrat",Saudi Arabia,26.58,40.2
"Khaybar, Harrat",Saudi Arabia,25,39.92
"Rahat, Harrat",Saudi Arabia,23.08,39.78
"Kishb, Harrat",Saudi Arabia,22.8,41.38
"Birk, Harrat al",Saudi Arabia,18.37,41.63
"Yar, Jabal",Saudi Arabia,17.05,42.83
"Arhab, Harra of",Yemen,15.63,44.08
"Marha, Jabal el-",Yemen,15.245,44.236
"Haylan, Jabal",Yemen,15.43,44.78
"Dhamar, Harras of",Yemen,14.57,44.67
Unnamed,Yemen,12.25,45
"Saw?d, Harra es-",Yemen,13.58,46.12
"Bal Haf, Harra of",Yemen,14.05,48.33
Bir Borhut,Yemen,15.55,50.63
Unnamed,Iran-Azerbaijan,39.25,45.17
Sahand,Iran,37.75,46.43
Sabalan,Iran,38.25,47.92
Damavand,Iran,35.951,52.109
Qal'eh Hasan Ali,Iran,29.4,57.57
Bazman,Iran,28.07,60
Unnamed,Iran,28.17,60.67
Taftan,Iran,28.6,61.13
Dacht-i-Navar Group,Afghanistan,33.95,67.92
Vakak Group,Afghanistan,34.25,67.97
Tor Zawar,Pakistan,30.479,67.492
"Grille, La",Comoros,-11.47,43.33
Mayotte Island,France,-12.83,45.17
Karthala,Comoros,-11.75,43.38
Ambre-Bobaomby,Madagascar,-12.6,49.15
Nosy-Be,Madagascar,-13.32,48.48
Ankaizina Field,Madagascar,-14.3,48.67
Itasy Volcanic Field,Madagascar,-19,46.77
Ankaratra Field,Madagascar,-19.4,47.2
"Fournaise, Piton de la",France,-21.231,55.713
Boomerang Seamount,France,-37.721,77.825
Amsterdam Island,France,-37.83,77.52
St. Paul,France,-38.72,77.53
Heard,Australia,-53.106,73.513
McDonald Islands,Australia,-53.03,72.6
Kerguelen Islands,France,-49.58,69.5
"Est, Ile de l'",France,-46.43,52.2
"Possession, Ile de la",France,-46.42,51.75
"Cochons, Ile aux",France,-46.1,50.23
Prince Edward Island,South Africa,-46.63,37.95
Marion Island,South Africa,-46.9,37.75
Unnamed,India,11.75,80.75
Kaikohe-Bay of Islands,New Zealand,-35.3,173.9
Whangarei,New Zealand,-35.75,174.27
Auckland Field,New Zealand,-36.9,174.87
Mayor Island,New Zealand,-37.28,176.25
Taranaki [Egmont],New Zealand,-39.3,174.07
White Island,New Zealand,-37.52,177.18
Okataina,New Zealand,-38.12,176.5
Reporoa,New Zealand,-38.42,176.33
Maroa,New Zealand,-38.42,176.08
Taupo,New Zealand,-38.82,176
Tongariro,New Zealand,-39.13,175.642
Ruapehu,New Zealand,-39.28,175.57
Clark,New Zealand,-36.446,177.839
Tangaroa,New Zealand,-36.321,178.028
Rumble V,New Zealand,-36.142,178.196
Rumble IV,New Zealand,-36.13,178.05
Rumble III,New Zealand,-35.745,178.478
Rumble II West,New Zealand,-35.353,178.527
Healy,New Zealand,-35.004,178.973
Brothers,New Zealand,-34.875,179.075
Volcano W,New Zealand,-31.85,-179.18
Havre Seamount,New Zealand,-31.11,179.04
Curtis Island,New Zealand,-30.542,-178.561
Macauley Island,New Zealand,-30.2,-178.47
Giggenbach,New Zealand,-30.036,-178.712
Raoul Island,New Zealand,-29.27,-177.92
Monowai Seamount,New Zealand,-25.887,-177.188
Unnamed,Undersea Features,-24.8,-177.02
Unnamed,Tonga,-21.38,-175.65
Unnamed,Tonga,-21.15,-175.75
Unnamed,Tonga,-20.85,-175.53
Hunga Tonga-Hunga Ha'apai,Tonga,-20.57,-175.38
Falcon Island,Tonga,-20.32,-175.42
Tofua,Tonga,-19.75,-175.07
Kao,Tonga,-19.67,-175.03
Metis Shoal,Tonga,-19.18,-174.87
Home Reef,Tonga,-18.992,-174.775
Late,Tonga,-18.806,-174.65
Unnamed,Tonga,-18.325,-174.365
Fonualei,Tonga,-18.02,-174.325
Tafahi,Tonga,-15.85,-173.72
Curacoa,Tonga,-15.62,-173.67
Niuafo'ou,Tonga,-15.6,-175.63
Tafu-Maka,Tonga,-15.37,-174.23
West Mata,Tonga,-15.1,-173.75
Niua Tahi,Tonga,-15.42,-174.02
Vailulu'u,United States,-14.215,-169.058
Ta'u,United States,-14.23,-169.454
Ofu-Olosega,United States,-14.175,-169.618
Tutuila,United States,-14.295,-170.7
Upolu,Samoa,-13.935,-171.72
Savai'i,Samoa,-13.612,-172.525
Wallis Islands,France,-13.3,-176.17
Taveuni,Fiji,-16.82,-179.97
Koro,Fiji,-17.32,179.4
Nabukelevu,Fiji,-19.12,177.98
St. Andrew Strait,Papua New Guinea,-2.38,147.35
Baluan,Papua New Guinea,-2.57,147.28
Unnamed,Papua New Guinea,-3.03,147.78
Blup Blup,Papua New Guinea,-3.507,144.605
Kadovar,Papua New Guinea,-3.63,144.631
Bam,Papua New Guinea,-3.613,144.818
Boisa,Papua New Guinea,-3.994,144.963
Manam,Papua New Guinea,-4.08,145.037
Karkar,Papua New Guinea,-4.649,145.964
Unnamed,Papua New Guinea,-4.311,146.256
Yomba,Papua New Guinea,-4.9,146.75
Long Island,Papua New Guinea,-5.358,147.12
Umboi,Papua New Guinea,-5.589,147.875
Ritter Island,Papua New Guinea,-5.52,148.121
Sakar,Papua New Guinea,-5.414,148.094
Unnamed,Papua New Guinea,-5.2,148.57
Langila,Papua New Guinea,-5.525,148.42
Mundua,Papua New Guinea,-4.63,149.35
Garove,Papua New Guinea,-4.692,149.5
Dakataua,Papua New Guinea,-5.056,150.108
Bola,Papua New Guinea,-5.15,150.03
Garua Harbour,Papua New Guinea,-5.3,150.07
Garbuna Group,Papua New Guinea,-5.45,150.03
Lolo,Papua New Guinea,-5.468,150.507
Pago,Papua New Guinea,-5.58,150.52
Sulu Range,Papua New Guinea,-5.5,150.942
Hargy,Papua New Guinea,-5.33,151.1
Bamus,Papua New Guinea,-5.2,151.23
Ulawun,Papua New Guinea,-5.05,151.33
Lolobau,Papua New Guinea,-4.92,151.158
Unnamed,Papua New Guinea,-4.75,150.85
Rabaul,Papua New Guinea,-4.271,152.203
Tavui,Papua New Guinea,-4.12,152.2
Doma Peaks,Papua New Guinea,-5.9,143.15
Crater Mountain,Papua New Guinea,-6.58,145.08
Yelia,Papua New Guinea,-7.05,145.858
Koranga,Papua New Guinea,-7.33,146.708
Madilogo,Papua New Guinea,-9.2,147.57
Lamington,Papua New Guinea,-8.95,148.15
Hydrographers Range,Papua New Guinea,-9,148.37
Musa River,Papua New Guinea,-9.308,148.13
Managlase Plateau,Papua New Guinea,-9.08,148.33
Victory,Papua New Guinea,-9.2,149.07
Sessagara,Papua New Guinea,-9.48,149.13
Waiowa,Papua New Guinea,-9.57,149.075
Goodenough,Papua New Guinea,-9.48,150.35
Iamalele,Papua New Guinea,-9.52,150.53
Dawson Strait Group,Papua New Guinea,-9.62,150.88
Lihir,Papua New Guinea,-3.125,152.642
Ambitle,Papua New Guinea,-4.08,153.65
Tore,Papua New Guinea,-5.83,154.93
Balbi,Papua New Guinea,-5.92,154.98
Billy Mitchell,Papua New Guinea,-6.092,155.225
Bagana,Papua New Guinea,-6.14,155.195
Takuan Group,Papua New Guinea,-6.442,155.608
Loloru,Papua New Guinea,-6.52,155.62
Simbo,Solomon Islands,-8.292,156.52
Kana Keoki,Solomon Islands,-8.75,157.03
Coleman Seamount,Solomon Islands,-8.83,157.17
Kavachi,Solomon Islands,-9.02,157.95
Unnamed,Solomon Islands,-8.92,158.03
Gallego,Solomon Islands,-9.35,159.73
Savo,Solomon Islands,-9.13,159.82
Tinakula,Solomon Islands,-10.38,165.8
Motlav,Vanuatu,-13.67,167.67
Suretamatai,Vanuatu,-13.8,167.47
Gaua,Vanuatu,-14.27,167.5
Mere Lava,Vanuatu,-14.45,168.05
Aoba,Vanuatu,-15.4,167.83
Ambrym,Vanuatu,-16.25,168.12
Lopevi,Vanuatu,-16.507,168.346
Epi,Vanuatu,-16.68,168.37
Kuwae,Vanuatu,-16.829,168.536
Unnamed,Vanuatu,-16.992,168.592
North Vate,Vanuatu,-17.47,168.353
Traitor's Head,Vanuatu,-18.75,169.23
Yasur,Vanuatu,-19.53,169.442
Aneityum,Vanuatu,-20.2,169.78
Eastern Gemini Seamount,France,-20.98,170.28
Matthew Island,France,-22.33,171.32
Hunter Island,France,-22.4,172.05
Unnamed,Undersea Features,-25.78,168.63
Newer Volcanics Province,Australia,-37.77,142.5
Narcondum,India,13.43,94.28
Barren Island,India,12.278,93.858
Seulawah Agam,Indonesia,5.448,95.658
Peuet Sague,Indonesia,4.914,96.329
"Telong, Bur ni",Indonesia,4.769,96.821
Sibayak,Indonesia,3.23,98.52
Sinabung,Indonesia,3.17,98.392
Toba,Indonesia,2.58,98.83
Imun,Indonesia,2.158,98.93
Sibualbuali,Indonesia,1.556,99.255
Lubukraya,Indonesia,1.478,99.209
Sorikmarapi,Indonesia,0.686,99.539
Malintang,Indonesia,0.47,99.67
Talakmau,Indonesia,0.079,99.98
Sarik-Gajah,Indonesia,0.08,100.2
Marapi,Indonesia,-0.381,100.473
Tandikat,Indonesia,-0.433,100.317
Talang,Indonesia,-0.978,100.679
Kerinci,Indonesia,-1.697,101.264
Kunyit,Indonesia,-2.274,101.483
Hutapanjang,Indonesia,-2.33,101.6
Sumbing,Indonesia,-2.414,101.728
Pendan,Indonesia,-2.82,102.02
Belirang-Beriti,Indonesia,-2.82,102.18
"Daun, Bukit",Indonesia,-3.38,102.37
Kaba,Indonesia,-3.52,102.62
Dempo,Indonesia,-4.03,103.13
Patah,Indonesia,-4.27,103.3
"Lumut Balai, Bukit",Indonesia,-4.22,103.62
Besar,Indonesia,-4.43,103.67
Ranau,Indonesia,-4.83,103.92
Sekincau Belirang,Indonesia,-5.12,104.32
Suoh,Indonesia,-5.25,104.27
Hulubelu,Indonesia,-5.35,104.6
Rajabasa,Indonesia,-5.78,105.625
Krakatau,Indonesia,-6.102,105.423
Pulosari,Indonesia,-6.342,105.975
Karang,Indonesia,-6.27,106.042
Perbakti-Gagak,Indonesia,-6.75,106.7
Salak,Indonesia,-6.72,106.73
Gede,Indonesia,-6.78,106.98
Patuha,Indonesia,-7.16,107.4
Wayang-Windu,Indonesia,-7.208,107.63
Malabar,Indonesia,-7.13,107.65
Tangkubanparahu,Indonesia,-6.77,107.6
Papandayan,Indonesia,-7.32,107.73
Kendang,Indonesia,-7.23,107.72
Guntur,Indonesia,-7.143,107.84
Tampomas,Indonesia,-6.77,107.95
Galunggung,Indonesia,-7.25,108.058
Talagabodas,Indonesia,-7.208,108.07
"Karaha, Kawah",Indonesia,-7.12,108.08
Cereme,Indonesia,-6.892,108.4
Slamet,Indonesia,-7.242,109.208
Dieng Volcanic Large cone(s),Indonesia,-7.2,109.92
Sundoro,Indonesia,-7.3,109.992
Sumbing,Indonesia,-7.384,110.07
Ungaran,Indonesia,-7.18,110.33
Telomoyo,Indonesia,-7.37,110.4
Merbabu,Indonesia,-7.45,110.43
Merapi,Indonesia,-7.542,110.442
Muria,Indonesia,-6.62,110.88
Lawu,Indonesia,-7.625,111.192
Wilis,Indonesia,-7.808,111.758
Kelut,Indonesia,-7.93,112.308
Kawi-Butak,Indonesia,-7.92,112.45
Arjuno-Welirang,Indonesia,-7.725,112.58
Penanggungan,Indonesia,-7.62,112.63
Malang Plain,Indonesia,-8.02,112.68
Semeru,Indonesia,-8.108,112.92
Tengger Caldera(s),Indonesia,-7.942,112.95
Lamongan,Indonesia,-7.979,113.342
Lurus,Indonesia,-7.73,113.58
Iyang-Argapura,Indonesia,-7.97,113.57
Raung,Indonesia,-8.125,114.042
Ijen,Indonesia,-8.058,114.242
Baluran,Indonesia,-7.85,114.37
Bratan,Indonesia,-8.28,115.13
Batur,Indonesia,-8.242,115.375
Agung,Indonesia,-8.342,115.508
Rinjani,Indonesia,-8.42,116.47
Tambora,Indonesia,-8.25,118
Sangeang Api,Indonesia,-8.2,119.07
"Sano, Wai",Indonesia,-8.72,120.02
Poco Leok,Indonesia,-8.68,120.48
Ranakah,Indonesia,-8.62,120.52
Inierie,Indonesia,-8.875,120.95
Inielika,Indonesia,-8.73,120.98
Ebulobo,Indonesia,-8.82,121.18
Iya,Indonesia,-8.897,121.645
Sukaria Caldera(s),Indonesia,-8.792,121.77
Ndete Napu,Indonesia,-8.72,121.78
Kelimutu,Indonesia,-8.77,121.82
Paluweh,Indonesia,-8.32,121.708
Egon,Indonesia,-8.67,122.45
Ilimuda,Indonesia,-8.478,122.671
Lewotobi,Indonesia,-8.542,122.775
Leroboleng,Indonesia,-8.358,122.842
Iliboleng,Indonesia,-8.342,123.258
Lewotolo,Indonesia,-8.272,123.505
Ililabalekan,Indonesia,-8.55,123.38
Iliwerung,Indonesia,-8.53,123.57
"Tara, Batu",Indonesia,-7.792,123.579
Sirung,Indonesia,-8.508,124.13
Yersey,Indonesia,-7.53,123.95
Emperor of China,Indonesia,-6.62,124.22
Nieuwerkerk,Indonesia,-6.6,124.675
Gunungapi Wetar,Indonesia,-6.642,126.65
Wurlali,Indonesia,-7.125,128.675
Teon,Indonesia,-6.92,129.125
Nila,Indonesia,-6.73,129.5
Serua,Indonesia,-6.3,130
Manuk,Indonesia,-5.53,130.292
Banda Api,Indonesia,-4.525,129.871
Colo [Una Una],Indonesia,-0.17,121.608
Ambang,Indonesia,0.75,124.42
Soputan,Indonesia,1.108,124.73
Sempu,Indonesia,1.13,124.758
Tondano Caldera(s),Indonesia,1.23,124.83
Lokon-Empung,Indonesia,1.358,124.792
Mahawu,Indonesia,1.358,124.858
Klabat,Indonesia,1.47,125.03
Tongkoko,Indonesia,1.52,125.2
Ruang,Indonesia,2.3,125.37
Karangetang [Api Siau],Indonesia,2.78,125.4
Banua Wuhu,Indonesia,3.138,125.491
Awu,Indonesia,3.67,125.5
Unnamed,Indonesia,3.97,124.17
Tarakan,Indonesia,1.83,127.83
Dukono,Indonesia,1.68,127.88
Tobaru,Indonesia,1.63,127.67
Ibu,Indonesia,1.488,127.63
Gamkonora,Indonesia,1.38,127.53
Todoko-Ranu,Indonesia,1.25,127.47
Jailolo,Indonesia,1.08,127.42
Hiri,Indonesia,0.9,127.32
Gamalama,Indonesia,0.8,127.33
Tidore,Indonesia,0.658,127.4
Mare,Indonesia,0.57,127.4
Moti,Indonesia,0.45,127.4
Makian,Indonesia,0.32,127.4
Tigalalu,Indonesia,0.07,127.42
Amasing,Indonesia,-0.53,127.48
Bibinoi,Indonesia,-0.77,127.72
Bombalai,Malaysia,4.4,117.88
Jolo,Philippines,6.013,121.057
Balut,Philippines,5.4,125.375
Parker,Philippines,6.113,124.892
Matutum,Philippines,6.37,125.07
Apo,Philippines,6.989,125.269
Leonard Range,Philippines,7.382,126.047
